,hubCode,distributorId
8133,b,13
8134,a,5
8135,a,5
8136,a,2
8137,a,1
8138,a,1
8139,a,2
8140,a,3
8141,a,3
8142,a,3
8143,a,3
8144,a,4
8145,a,5
8146,a,5
8147,a,6
8148,a,6
8149,b,10
8150,a,3
8151,a,5
8152,a,5
8153,a,6
8154,a,1
8155,a,1
8156,a,1
8157,a,7
8158,a,5
8159,a,2
8160,b,12
8161,a,1
8162,a,1
8163,a,1
8164,a,7
8165,a,15
8166,a,6
8167,a,2
8168,b,13
8169,b,10
8170,b,10
8171,a,5
8172,a,1
8173,a,1
8174,a,1
8175,a,1
8176,a,1
8177,a,1
8178,a,2
8179,a,2
8180,a,3
8181,a,5
8182,a,6
8183,b,8
8184,b,10
8185,b,13
8186,a,3
8187,a,3
8188,a,6
8189,a,1
8190,a,1
8191,a,1
8192,a,1
8193,a,1
8194,a,1
8195,a,1
8196,a,1
8197,a,3
8198,a,4
8199,a,5
8200,a,6
8201,a,6
8202,b,23
8203,a,1
8204,a,1
8205,b,24
8206,b,24
8207,a,7
8208,a,6
8209,a,3
8210,a,3
8211,a,2
8212,a,5
8213,a,3
8214,a,1
8215,a,1
8216,a,1
8217,a,6
8218,a,1
8219,a,1
8220,a,1
8221,a,1
8222,a,1
8223,a,1
8224,a,1
8225,a,1
8226,a,2
8227,a,2
8228,a,3
8229,a,5
8230,a,5
8231,a,5
8232,a,6
8233,b,12
8234,b,10
8235,a,1
8236,a,5
8237,a,1
8238,a,1
8239,a,1
8240,b,8
8241,a,3
8242,a,3
8243,a,5
8244,b,10
8245,a,1
8246,a,1
8247,a,1
8248,a,1
8249,a,1
8250,a,1
8251,a,1
8252,a,5
8253,a,5
8254,a,5
8255,a,5
8256,a,1
8257,a,1
8258,a,1
8259,a,6
8260,a,16
8261,a,1
8262,a,1
8263,a,1
8264,a,1
8265,a,2
8266,a,2
8267,a,3
8268,a,3
8269,a,4
8270,a,5
8271,a,5
8272,a,5
8273,a,6
8274,a,6
8275,b,10
8276,b,8
8277,b,11
8278,b,12
8279,b,13
8280,a,1
8281,a,1
8282,a,15
8283,a,15
8284,a,3
8285,a,5
8286,a,6
8287,a,6
8288,a,1
8289,a,1
8290,a,1
8291,a,3
8292,a,4
8293,b,12
8294,b,12
8295,a,1
8296,a,1
8297,a,1
8298,b,24
8299,a,6
8300,a,2
8301,b,10
8302,a,5
8303,a,5
8304,a,5
8305,a,5
8306,a,6
8307,a,2
8308,a,1
8309,a,1
8310,a,1
8311,a,1
8312,a,1
8313,a,5
8314,a,5
8315,a,6
8316,b,8
8317,b,12
8318,a,1
8319,a,1
8320,b,13
8321,a,15
8322,a,1
8323,a,1
8324,a,1
8325,a,1
8326,a,1
8327,a,7
8328,a,4
8329,a,3
8330,a,5
8331,a,5
8332,b,25
8333,a,27
8334,a,27
8335,a,4
8336,a,6
8337,a,3
8338,a,3
8339,a,6
8340,b,13
8341,a,5
8342,a,5
8343,a,1
8344,a,1
8345,a,1
8346,a,1
8347,a,1
8348,a,1
8349,a,3
8350,a,5
8351,a,5
8352,a,6
8353,b,11
8354,b,12
8355,b,13
8356,b,13
8357,a,1
8358,a,1
8359,a,3
8360,a,18
8361,a,5
8362,a,1
8363,a,1
8364,a,1
8365,a,1
8366,a,1
8367,a,16
8368,b,13
8369,a,3
8370,a,5
8371,a,6
8372,a,6
8373,a,2
8374,b,10
8375,a,1
8376,a,2
8377,b,13
8378,a,5
8379,a,5
8380,a,1
8381,a,2
8382,a,16
8383,a,1
8384,a,1
8385,a,1
8386,a,1
8387,a,1
8388,a,1
8389,a,1
8390,a,1
8391,a,1
8392,a,1
8393,a,1
8394,a,1
8395,a,1
8396,a,2
8397,a,2
8398,a,2
8399,a,3
8400,a,4
8401,a,5
8402,a,1
8403,a,1
8404,a,1
8405,a,1
8406,a,5
8407,a,1
8408,a,1
8409,a,1
8410,a,1
8411,a,3
8412,b,13
8413,b,13
8414,a,4
8415,a,5
8416,a,5
8417,a,1
8418,a,1
8419,a,1
8420,a,1
8421,a,1
8422,b,11
8423,a,6
8424,b,13
8425,b,10
8426,b,10
8427,a,5
8428,a,1
8429,a,1
8430,a,1
8431,a,1
8432,a,1
8433,a,2
8434,a,3
8435,a,3
8436,a,3
8437,b,12
8438,a,1
8439,a,1
8440,a,5
8441,a,5
8442,a,5
8443,a,1
8444,a,1
8445,a,1
8446,a,1
8447,a,1
8448,b,20
8449,a,5
8450,a,5
8451,a,6
8452,b,10
8453,b,10
8454,a,16
8455,a,1
8456,a,1
8457,a,1
8458,a,1
8459,a,1
8460,a,1
8461,b,24
8462,a,4
8463,a,6
8464,b,11
8465,a,3
8466,b,13
8467,a,5
8468,f,14
8469,a,5
8470,a,5
8471,a,1
8472,a,6
8473,a,1
8474,a,1
8475,a,1
8476,a,1
8477,a,1
8478,a,1
8479,a,1
8480,a,3
8481,a,4
8482,a,5
8483,a,6
8484,a,6
8485,a,6
8486,b,10
8487,b,10
8488,b,10
8489,a,1
8490,a,2
8491,a,19
8492,a,6
8493,a,1
8494,a,1
8495,a,1
8496,a,1
8497,b,13
8498,b,20
8499,a,3
8500,a,5
8501,a,5
8502,a,5
8503,a,5
8504,a,5
8505,a,6
8506,b,12
8507,b,12
8508,b,9
8509,a,1
8510,a,1
8511,a,1
8512,a,1
8513,a,1
8514,b,24
8515,b,24
8516,a,6
8517,b,12
8518,b,11
8519,a,6
8520,a,5
8521,a,5
8522,a,5
8523,a,5
8524,a,1
8525,a,6
8526,a,1
8527,a,1
8528,a,1
8529,a,1
8530,a,1
8531,a,2
8532,a,2
8533,a,3
8534,a,4
8535,b,11
8536,b,12
8537,b,10
8538,b,10
8539,b,10
8540,b,10
8541,a,1
8542,b,13
8543,a,5
8544,a,1
8545,a,1
8546,a,1
8547,b,11
8548,b,13
8549,a,5
8550,a,5
8551,a,6
8552,a,2
8553,a,1
8554,a,1
8555,a,1
8556,a,6
8557,b,11
8558,b,11
8559,a,3
8560,a,6
8561,a,6
8562,a,2
8563,b,10
8564,a,5
8565,a,5
8566,a,5
8567,a,5
8568,a,5
8569,a,1
8570,a,6
8571,a,16
8572,a,16
8573,a,1
8574,a,1
8575,a,1
8576,a,1
8577,a,1
8578,a,1
8579,a,1
8580,a,3
8581,a,6
8582,a,6
8583,b,10
8584,b,12
8585,a,1
8586,a,15
8587,a,3
8588,a,17
8589,a,18
8590,a,5
8591,a,1
8592,a,1
8593,a,1
8594,a,5
8595,b,10
8596,b,10
8597,a,1
8598,a,1
8599,a,1
8600,a,1
8601,a,1
8602,a,1
8603,a,6
8604,a,6
8605,a,2
8606,a,5
8607,a,5
8608,a,3
8609,a,1
8610,a,1
8611,a,1
8612,a,1
8613,a,1
8614,a,1
8615,a,1
8616,a,1
8617,a,1
8618,a,1
8619,a,1
8620,a,2
8621,a,5
8622,a,6
8623,b,12
8624,a,15
8625,a,15
8626,a,15
8627,a,7
8628,a,5
8629,a,3
8630,a,3
8631,a,2
8632,b,23
8633,a,1
8634,a,1
8635,a,1
8636,a,1
8637,a,1
8638,a,18
8639,a,18
8640,a,7
8641,a,2
8642,b,13
8643,b,10
8644,b,10
8645,a,5
8646,a,5
8647,a,5
8648,a,5
8649,a,3
8650,a,3
8651,a,1
8652,a,1
8653,a,1
8654,a,1
8655,a,3
8656,a,3
8657,a,3
8658,a,3
8659,a,4
8660,a,5
8661,a,5
8662,b,8
8663,b,12
8664,b,13
8665,a,1
8666,b,13
8667,a,2
8668,a,5
8669,a,4
8670,a,1
8671,a,1
8672,a,1
8673,a,1
8674,a,16
8675,a,3
8676,a,4
8677,a,3
8678,a,5
8679,a,6
8680,a,2
8681,a,2
8682,b,10
8683,a,1
8684,a,1
8685,b,12
8686,b,12
8687,b,8
8688,a,6
8689,a,6
8690,a,2
8691,b,13
8692,a,5
8693,a,5
8694,a,1
8695,a,6
8696,a,1
8697,a,1
8698,a,1
8699,a,1
8700,a,1
8701,a,1
8702,a,1
8703,a,1
8704,a,6
8705,b,9
8706,b,12
8707,a,1
8708,a,17
8709,a,5
8710,a,1
8711,a,1
8712,a,1
8713,a,1
8714,a,1
8715,a,1
8716,a,1
8717,a,16
8718,b,20
8719,a,5
8720,a,6
8721,a,2
8722,b,12
8723,a,1
8724,a,1
8725,a,1
8726,a,6
8727,b,11
8728,a,3
8729,a,2
8730,b,10
8731,a,5
8732,a,5
8733,a,5
8734,a,1
8735,a,1
8736,a,1
8737,a,6
8738,a,1
8739,a,1
8740,a,1
8741,a,1
8742,a,1
8743,a,1
8744,a,2
8745,a,2
8746,a,2
8747,a,3
8748,a,5
8749,a,6
8750,a,1
8751,a,3
8752,a,3
8753,a,4
8754,a,1
8755,a,1
8756,a,1
8757,a,1
8758,a,1
8759,a,1
8760,a,4
8761,a,4
8762,a,5
8763,a,5
8764,a,5
8765,a,5
8766,a,6
8767,b,12
8768,b,10
8769,a,1
8770,a,1
8771,a,1
8772,b,24
8773,a,6
8774,a,6
8775,b,12
8776,b,12
8777,a,6
8778,a,2
8779,a,5
8780,a,1
8781,a,1
8782,a,1
8783,a,1
8784,a,1
8785,a,2
8786,a,3
8787,a,4
8788,a,5
8789,a,5
8790,a,6
8791,a,6
8792,b,12
8793,a,1
8794,b,13
8795,b,13
8796,a,17
8797,a,17
8798,a,7
8799,a,5
8800,a,5
8801,a,6
8802,a,1
8803,a,1
8804,a,1
8805,a,1
8806,a,1
8807,a,1
8808,a,1
8809,a,1
8810,a,1
8811,b,20
8812,a,6
8813,a,6
8814,a,2
8815,a,2
8816,b,10
8817,a,1
8818,a,1
8819,a,1
8820,a,15
8821,a,4
8822,a,3
8823,a,1
8824,a,1
8825,a,1
8826,a,1
8827,a,1
8828,a,3
8829,a,3
8830,a,4
8831,a,6
8832,a,6
8833,b,8
8834,b,10
8835,a,1
8836,a,1
8837,a,17
8838,a,5
8839,a,6
8840,a,1
8841,a,1
8842,a,1
8843,a,3
8844,b,13
8845,b,13
8846,b,13
8847,a,4
8848,a,6
8849,a,1
8850,a,1
8851,a,1
8852,a,1
8853,a,1
8854,a,16
8855,a,15
8856,a,6
8857,a,3
8858,a,6
8859,a,6
8860,a,6
8861,b,10
8862,a,5
8863,a,5
8864,a,1
8865,a,6
8866,a,6
8867,a,32
8868,a,1
8869,a,1
8870,a,2
8871,a,2
8872,a,3
8873,b,12
8874,b,10
8875,b,10
8876,b,10
8877,a,1
8878,a,1
8879,a,1
8880,a,3
8881,a,5
8882,a,5
8883,a,6
8884,a,1
8885,a,1
8886,b,13
8887,b,13
8888,b,13
8889,a,5
8890,a,6
8891,a,6
8892,a,2
8893,b,12
8894,a,1
8895,a,1
8896,f,26
8897,b,12
8898,a,3
8899,a,2
8900,b,13
8901,a,3
8902,a,1
8903,a,1
8904,a,1
8905,a,1
8906,a,1
8907,a,1
8908,a,1
8909,a,1
8910,a,1
8911,a,4
8912,a,4
8913,a,5
8914,a,5
8915,a,5
8916,a,6
8917,a,6
8918,b,10
8919,a,1
8920,b,13
8921,a,15
8922,a,5
8923,a,5
8924,a,4
8925,a,1
8926,a,1
8927,a,1
8928,a,1
8929,a,1
8930,a,1
8931,a,3
8932,b,20
8933,a,3
8934,a,5
8935,a,6
8936,a,6
8937,a,2
8938,b,12
8939,a,1
8940,a,7
8941,a,6
8942,b,12
8943,a,3
8944,a,5
8945,a,5
8946,a,5
8947,a,5
8948,a,1
8949,a,1
8950,a,1
8951,a,1
8952,a,1
8953,a,2
8954,a,3
8955,a,3
8956,a,3
8957,a,5
8958,a,6
8959,a,6
8960,b,10
8961,b,10
8962,a,15
8963,a,3
8964,a,4
8965,a,4
8966,a,1
8967,a,1
8968,a,1
8969,a,1
8970,a,1
8971,a,1
8972,a,3
8973,b,13
8974,a,6
8975,a,6
8976,a,2
8977,b,9
8978,a,1
8979,a,1
8980,a,1
8981,b,24
8982,b,24
8983,a,18
8984,a,4
8985,b,12
8986,b,12
8987,b,20
8988,a,3
8989,a,6
8990,b,13
8991,a,5
8992,a,5
8993,a,1
8994,a,1
8995,a,1
8996,a,1
8997,a,1
8998,a,1
8999,a,1
9000,a,2
9001,a,3
9002,a,4
9003,a,4
9004,a,5
9005,a,5
9006,a,5
9007,a,6
9008,a,6
9009,b,8
9010,b,8
9011,b,10
9012,b,10
9013,a,5
9014,a,5
9015,a,4
9016,a,4
9017,a,1
9018,a,1
9019,a,1
9020,a,1
9021,a,3
9022,b,13
9023,b,20
9024,b,20
9025,a,5
9026,a,6
9027,a,6
9028,a,2
9029,b,9
9030,a,1
9031,a,1
9032,a,1
9033,a,7
9034,a,3
9035,b,10
9036,b,10
9037,b,10
9038,a,5
9039,a,3
9040,a,1
9041,a,1
9042,a,6
9043,a,1
9044,a,1
9045,a,1
9046,a,1
9047,a,5
9048,a,6
9049,a,6
9050,b,11
9051,b,10
9052,b,10
9053,a,1
9054,a,2
9055,a,2
9056,a,5
9057,a,5
9058,a,1
9059,a,1
9060,a,1
9061,a,1
9062,a,1
9063,a,5
9064,a,6
9065,a,2
9066,a,2
9067,b,9
9068,b,10
9069,b,10
9070,a,1
9071,a,1
9072,a,1
9073,a,1
9074,a,1
9075,a,4
9076,b,8
9077,a,3
9078,a,5
9079,a,5
9080,a,1
9081,a,1
9082,a,6
9083,a,16
9084,a,1
9085,a,1
9086,a,1
9087,a,1
9088,a,1
9089,a,1
9090,a,1
9091,a,2
9092,a,2
9093,a,3
9094,a,4
9095,a,4
9096,a,5
9097,a,5
9098,a,6
9099,b,12
9100,a,1
9101,b,13
9102,a,1
9103,a,18
9104,a,5
9105,a,5
9106,a,5
9107,a,6
9108,a,1
9109,a,1
9110,a,1
9111,a,1
9112,b,13
9113,b,20
9114,a,1
9115,a,1
9116,a,1
9117,f,14
9118,a,3
9119,a,6
9120,a,5
9121,a,5
9122,a,1
9123,a,1
9124,a,1
9125,a,1
9126,a,1
9127,a,1
9128,a,1
9129,a,1
9130,a,1
9131,a,3
9132,a,3
9133,b,11
9134,a,1
9135,a,1
9136,a,1
9137,f,14
9138,a,5
9139,a,5
9140,a,4
9141,a,1
9142,a,1
9143,a,1
9144,a,1
9145,b,11
9146,a,3
9147,a,5
9148,a,5
9149,a,5
9150,a,2
9151,b,9
9152,a,1
9153,a,1
9154,b,24
9155,a,6
9156,b,12
9157,a,6
9158,b,10
9159,b,10
9160,b,10
9161,a,5
9162,a,3
9163,a,32
9164,a,1
9165,a,1
9166,a,1
9167,a,1
9168,a,1
9169,a,1
9170,a,1
9171,a,1
9172,a,1
9173,a,2
9174,a,3
9175,a,4
9176,a,5
9177,a,6
9178,a,7
9179,b,8
9180,b,13
9181,b,13
9182,a,18
9183,a,7
9184,a,1
9185,a,1
9186,a,1
9187,a,7
9188,b,20
9189,a,2
9190,b,10
9191,a,1
9192,a,15
9193,a,15
9194,b,8
9195,a,3
9196,b,10
9197,b,10
9198,b,10
9199,a,3
9200,a,1
9201,a,6
9202,a,1
9203,a,1
9204,a,1
9205,a,1
9206,a,2
9207,a,4
9208,a,5
9209,a,5
9210,a,5
9211,a,6
9212,a,6
9213,a,6
9214,a,6
9215,a,6
9216,b,12
9217,b,12
9218,a,1
9219,b,13
9220,a,1
9221,a,17
9222,a,18
9223,a,1
9224,a,1
9225,a,1
9226,a,3
9227,a,7
9228,a,5
9229,a,2
9230,b,10
9231,a,1
9232,a,1
9233,a,17
9234,a,6
9235,a,6
9236,b,8
9237,a,2
9238,b,13
9239,a,5
9240,a,5
9241,a,4
9242,a,4
9243,f,14
9244,a,1
9245,a,1
9246,a,1
9247,a,1
9248,a,1
9249,a,1
9250,a,1
9251,a,3
9252,a,4
9253,a,5
9254,a,5
9255,a,6
9256,a,6
9257,a,6
9258,a,6
9259,a,6
9260,a,7
9261,b,11
9262,a,1
9263,a,2
9264,a,7
9265,a,18
9266,a,5
9267,a,5
9268,a,5
9269,a,5
9270,a,5
9271,a,1
9272,a,1
9273,a,1
9274,a,1
9275,a,1
9276,a,1
9277,a,1
9278,a,1
9279,b,13
9280,b,20
9281,a,4
9282,a,5
9283,b,12
9284,a,1
9285,a,1
9286,a,6
9287,a,6
9288,a,6
9289,a,6
9290,a,2
9291,a,2
9292,b,13
9293,b,10
9294,a,5
9295,a,5
9296,a,5
9297,a,5
9298,a,1
9299,a,4
9300,a,1
9301,a,1
9302,a,1
9303,a,1
9304,a,1
9305,a,1
9306,a,4
9307,a,6
9308,b,10
9309,b,10
9310,b,8
9311,b,11
9312,b,11
9313,a,1
9314,a,1
9315,a,5
9316,a,5
9317,a,1
9318,a,1
9319,a,1
9320,a,1
9321,a,1
9322,a,1
9323,a,1
9324,a,1
9325,a,1
9326,a,1
9327,b,11
9328,a,3
9329,a,5
9330,a,5
9331,a,5
9332,a,2
9333,b,12
9334,b,25
9335,f,14
9336,a,3
9337,a,6
9338,b,13
9339,b,9
9340,a,5
9341,a,5
9342,a,1
9343,a,1
9344,a,1
9345,a,1
9346,a,1
9347,a,1
9348,a,1
9349,a,2
9350,a,3
9351,a,4
9352,a,5
9353,a,5
9354,a,5
9355,a,6
9356,b,8
9357,b,8
9358,b,11
9359,a,3
9360,a,3
9361,a,18
9362,a,4
9363,a,6
9364,a,6
9365,a,1
9366,a,1
9367,a,4
9368,a,4
9369,a,3
9370,a,5
9371,f,14
9372,b,12
9373,a,1
9374,a,1
9375,a,1
9376,a,1
9377,a,1
9378,a,1
9379,b,24
9380,a,18
9381,a,7
9382,a,6
9383,a,6
9384,b,13
9385,b,13
9386,a,5
9387,a,5
9388,a,1
9389,a,6
9390,a,1
9391,a,1
9392,a,1
9393,a,1
9394,a,2
9395,a,3
9396,a,3
9397,a,4
9398,a,6
9399,a,6
9400,a,6
9401,a,6
9402,b,8
9403,b,12
9404,b,13
9405,b,13
9406,b,13
9407,a,15
9408,a,3
9409,a,7
9410,a,5
9411,a,5
9412,a,5
9413,a,6
9414,a,1
9415,a,1
9416,a,1
9417,a,1
9418,a,3
9419,a,3
9420,b,20
9421,a,4
9422,a,3
9423,a,6
9424,a,1
9425,a,1
9426,a,1
9427,a,1
9428,a,6
9429,b,12
9430,a,3
9431,a,6
9432,b,10
9433,a,5
9434,a,1
9435,a,6
9436,a,1
9437,a,1
9438,a,1
9439,a,1
9440,a,1
9441,a,1
9442,a,1
9443,a,1
9444,a,3
9445,a,3
9446,a,3
9447,a,5
9448,a,5
9449,a,5
9450,a,6
9451,a,6
9452,b,10
9453,a,3
9454,a,3
9455,a,17
9456,a,18
9457,a,5
9458,a,1
9459,a,1
9460,a,1
9461,a,1
9462,a,3
9463,a,7
9464,a,5
9465,a,5
9466,a,6
9467,a,2
9468,a,1
9469,f,14
9470,a,15
9471,a,4
9472,b,12
9473,b,12
9474,b,13
9475,a,6
9476,a,1
9477,a,1
9478,a,1
9479,a,1
9480,a,1
9481,a,2
9482,a,3
9483,a,3
9484,a,4
9485,a,4
9486,a,6
9487,b,12
9488,b,12
9489,a,5
9490,a,5
9491,a,4
9492,a,6
9493,a,1
9494,a,1
9495,a,1
9496,a,1
9497,a,1
9498,a,1
9499,a,1
9500,a,1
9501,a,1
9502,a,1
9503,a,1
9504,a,1
9505,a,3
9506,b,20
9507,a,4
9508,a,5
9509,a,5
9510,a,5
9511,a,5
9512,a,1
9513,a,1
9514,a,21
9515,a,2
9516,b,13
9517,a,5
9518,a,5
9519,a,5
9520,a,1
9521,a,1
9522,a,1
9523,a,2
9524,a,4
9525,a,5
9526,a,6
9527,a,6
9528,b,11
9529,b,12
9530,b,12
9531,b,13
9532,b,13
9533,a,3
9534,a,5
9535,a,5
9536,a,6
9537,a,1
9538,a,1
9539,a,1
9540,a,1
9541,b,10
9542,b,10
9543,a,1
9544,a,1
9545,a,1
9546,a,1
9547,a,1
9548,b,24
9549,a,15
9550,a,3
9551,b,9
9552,a,5
9553,a,1
9554,a,2
9555,a,16
9556,a,31
9557,a,1
9558,a,1
9559,a,1
9560,a,1
9561,a,1
9562,a,3
9563,a,3
9564,a,5
9565,a,6
9566,a,6
9567,a,6
9568,a,6
9569,a,6
9570,b,9
9571,b,10
9572,b,12
9573,b,12
9574,a,1
9575,b,13
9576,a,5
9577,a,5
9578,a,5
9579,a,4
9580,a,1
9581,a,1
9582,a,1
9583,a,1
9584,a,1
9585,a,1
9586,a,1
9587,a,5
9588,a,6
9589,a,1
9590,a,1
9591,a,6
9592,b,12
9593,a,1
9594,a,6
9595,a,1
9596,a,1
9597,a,1
9598,a,1
9599,a,1
9600,a,1
9601,a,2
9602,a,3
9603,a,3
9604,a,4
9605,a,5
9606,a,5
9607,a,5
9608,a,5
9609,a,6
9610,b,8
9611,b,12
9612,b,10
9613,a,1
9614,a,1
9615,a,3
9616,a,5
9617,a,5
9618,a,1
9619,a,1
9620,a,1
9621,a,1
9622,a,1
9623,b,11
9624,a,16
9625,a,7
9626,a,4
9627,a,3
9628,a,5
9629,a,6
9630,a,6
9631,b,12
9632,b,23
9633,b,10
9634,b,10
9635,a,1
9636,a,15
9637,a,15
9638,b,12
9639,a,2
9640,a,2
9641,b,10
9642,a,5
9643,a,1
9644,a,1
9645,a,1
9646,a,1
9647,a,1
9648,a,1
9649,a,1
9650,a,3
9651,a,3
9652,a,4
9653,a,5
9654,a,6
9655,a,6
9656,b,13
9657,a,1
9658,a,3
9659,a,7
9660,a,5
9661,a,5
9662,a,1
9663,a,1
9664,a,1
9665,a,1
9666,a,1
9667,a,1
9668,a,1
9669,a,1
9670,b,13
9671,a,7
9672,a,3
9673,a,3
9674,a,5
9675,a,5
9676,a,6
9677,a,6
9678,a,2
9679,a,2
9680,a,2
9681,b,10
9682,a,1
9683,a,1
9684,a,1
9685,a,5
9686,a,1
9687,a,1
9688,a,6
9689,a,1
9690,a,1
9691,a,3
9692,a,4
9693,a,5
9694,a,6
9695,a,6
9696,b,12
9697,b,10
9698,a,1
9699,b,13
9700,b,13
9701,a,1
9702,a,3
9703,a,5
9704,a,6
9705,a,6
9706,a,1
9707,a,1
9708,a,5
9709,a,5
9710,a,5
9711,a,5
9712,a,6
9713,b,12
9714,a,1
9715,a,1
9716,a,1
9717,b,8
9718,a,6
9719,a,6
9720,a,2
9721,b,9
9722,b,10
9723,a,5
9724,a,5
9725,a,27
9726,a,6
9727,a,1
9728,a,1
9729,a,1
9730,a,1
9731,a,1
9732,a,1
9733,a,2
9734,a,2
9735,a,3
9736,a,4
9737,a,4
9738,a,5
9739,a,5
9740,a,5
9741,b,10
9742,b,10
9743,a,17
9744,a,5
9745,a,4
9746,a,4
9747,a,6
9748,a,1
9749,a,16
9750,a,3
9751,b,13
9752,b,13
9753,b,20
9754,a,3
9755,a,6
9756,a,6
9757,a,6
9758,b,12
9759,b,9
9760,a,1
9761,a,1
9762,a,1
9763,a,1
9764,a,1
9765,b,24
9766,b,24
9767,a,6
9768,a,6
9769,a,3
9770,a,3
9771,a,2
9772,b,10
9773,a,5
9774,a,5
9775,a,1
9776,a,6
9777,a,6
9778,a,6
9779,a,1
9780,a,1
9781,a,1
9782,a,2
9783,a,4
9784,a,5
9785,a,6
9786,a,6
9787,a,6
9788,a,6
9789,b,10
9790,b,11
9791,b,12
9792,a,4
9793,a,4
9794,a,1
9795,a,7
9796,a,4
9797,a,6
9798,a,1
9799,a,1
9800,a,1
9801,b,24
9802,b,24
9803,a,4
9804,a,6
9805,a,3
9806,a,6
9807,a,6
9808,b,9
9809,b,9
9810,b,10
9811,a,5
9812,a,1
9813,a,1
9814,a,1
9815,a,4
9816,a,2
9817,a,1
9818,a,1
9819,a,1
9820,a,1
9821,a,2
9822,a,2
9823,a,2
9824,a,2
9825,a,3
9826,a,6
9827,a,7
9828,b,10
9829,b,10
9830,b,13
9831,b,13
9832,a,1
9833,a,15
9834,a,1
9835,a,1
9836,a,1
9837,a,6
9838,a,6
9839,a,2
9840,b,12
9841,b,12
9842,b,12
9843,b,10
9844,b,24
9845,f,14
9846,b,12
9847,b,20
9848,a,3
9849,a,2
9850,b,13
9851,a,5
9852,a,5
9853,a,5
9854,a,1
9855,a,1
9856,a,6
9857,a,1
9858,a,1
9859,a,1
9860,a,2
9861,a,2
9862,a,3
9863,a,4
9864,a,5
9865,a,5
9866,a,5
9867,b,10
9868,b,12
9869,b,10
9870,b,13
9871,a,1
9872,a,17
9873,a,17
9874,a,7
9875,a,5
9876,a,5
9877,a,6
9878,a,6
9879,a,1
9880,a,1
9881,a,1
9882,a,16
9883,b,13
9884,b,20
9885,a,4
9886,a,5
9887,a,5
9888,a,6
9889,a,2
9890,a,2
9891,a,2
9892,b,10
9893,a,1
9894,a,17
9895,a,15
9896,a,3
9897,a,6
9898,a,2
9899,a,1
9900,a,1
9901,a,1
9902,a,1
9903,a,6
9904,a,6
9905,a,1
9906,a,1
9907,a,1
9908,a,1
9909,a,1
9910,a,1
9911,a,1
9912,a,1
9913,a,2
9914,a,3
9915,a,3
9916,a,5
9917,a,5
9918,a,5
9919,a,5
9920,a,6
9921,a,6
9922,a,6
9923,a,6
9924,a,6
9925,b,8
9926,b,12
9927,b,10
9928,b,13
9929,a,2
9930,a,1
9931,a,1
9932,a,4
9933,a,4
9934,a,5
9935,a,5
9936,a,5
9937,a,5
9938,a,6
9939,a,2
9940,b,10
9941,a,1
9942,a,1
9943,a,1
9944,a,1
9945,a,1
9946,a,1
9947,a,15
9948,a,6
9949,b,12
9950,a,6
9951,a,2
9952,b,13
9953,b,10
9954,b,10
9955,a,5
9956,a,5
9957,a,5
9958,a,5
9959,a,16
9960,a,1
9961,a,1
9962,a,1
9963,a,3
9964,a,5
9965,a,5
9966,a,5
9967,a,6
9968,b,9
9969,b,10
9970,b,10
9971,a,1
9972,a,1
9973,a,5
9974,a,1
9975,a,1
9976,a,1
9977,a,1
9978,a,1
9979,a,1
9980,a,1
9981,b,13
9982,a,5
9983,a,5
9984,a,5
9985,a,5
9986,a,6
9987,a,1
9988,a,1
9989,a,1
9990,a,18
9991,a,3
9992,a,6
9993,b,10
9994,a,5
9995,a,5
9996,a,2
9997,a,1
9998,a,1
9999,a,1
10000,a,1
10001,a,1
10002,a,1
10003,a,1
10004,a,1
10005,a,1
10006,a,1
10007,a,1
10008,a,2
10009,a,2
10010,a,2
10011,a,3
10012,a,4
10013,a,5
10014,a,6
10015,a,6
10016,b,10
10017,a,1
10018,a,3
10019,a,18
10020,a,5
10021,a,1
10022,a,1
10023,a,1
10024,a,1
10025,a,1
10026,b,13
10027,a,4
10028,a,5
10029,b,12
10030,b,10
10031,a,1
10032,a,1
10033,a,1
10034,a,1
10035,b,24
10036,a,18
10037,a,7
10038,a,15
10039,a,4
10040,a,6
10041,a,3
10042,a,6
10043,b,10
10044,a,5
10045,a,5
10046,a,1
10047,a,32
10048,a,1
10049,a,1
10050,a,1
10051,a,1
10052,a,1
10053,a,2
10054,a,2
10055,a,3
10056,a,3
10057,a,4
10058,a,5
10059,a,5
10060,a,6
10061,a,6
10062,a,6
10063,b,11
10064,b,11
10065,b,11
10066,a,1
10067,a,3
10068,a,5
10069,a,5
10070,a,5
10071,a,1
10072,a,1
10073,a,1
10074,a,3
10075,a,5
10076,a,5
10077,a,5
10078,a,6
10079,b,12
10080,b,23
10081,b,23
10082,a,1
10083,a,1
10084,a,6
10085,a,2
10086,a,1
10087,a,6
10088,a,1
10089,a,1
10090,a,1
10091,a,1
10092,a,1
10093,a,2
10094,a,2
10095,a,2
10096,a,3
10097,a,4
10098,a,4
10099,a,4
10100,a,5
10101,a,5
10102,a,6
10103,a,6
10104,b,10
10105,b,10
10106,a,1
10107,a,1
10108,a,1
10109,a,15
10110,a,15
10111,a,2
10112,a,2
10113,a,18
10114,a,5
10115,a,1
10116,a,1
10117,a,1
10118,b,13
10119,b,13
10120,a,7
10121,a,4
10122,a,3
10123,a,5
10124,a,5
10125,a,6
10126,a,2
10127,a,1
10128,a,1
10129,a,1
10130,a,1
